date,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,mid,max_inflow_price,max_inflow_volume,total_inflow_volume,max_outflow_price,max_outflow_volume,total_outflow_volume,inflow_vote,outflow_vote,flow_vote_ratio
2020-07-27,34.34,33.64,34.44,33.34,12.75,0.0,50460079,1779665036.0,-1.9,33.89,33.54,24746380.0,94722480.0,33.44,-99435220.0,-332174000.0,7,11,38.89
2020-07-28,33.59,33.09,33.69,32.39,12.55,0.0,55264078,1913516726.0,-1.63,33.04,33.09,79636840.0,145498600.0,33.19,-94023380.0,-518184940.0,6,18,25.0
2020-07-29,33.29,34.04,34.09,33.24,12.9,0.0,53369121,1894890259.0,2.87,33.67,33.89,78287000.0,470552740.0,33.99,-71540060.0,-153939580.0,11,5,68.75
2020-07-30,34.49,33.94,34.94,33.74,12.86,0.0,57022034,2063111955.0,-0.29,34.34,34.89,114607940.0,360919920.0,34.59,-71866320.0,-348828400.0,12,12,50.0
2020-07-31,33.79,33.24,33.89,32.89,12.61,0.0,40579369,1418289418.0,-2.06,33.39,33.24,104472940.0,145320300.0,33.14,-98999380.0,-349727380.0,5,12,29.41
2020-08-03,33.29,31.69,33.49,31.24,12.05,0.0,94128800,3161299650.0,-4.66,32.37,31.74,47632260.0,207440160.0,32.04,-256674860.0,-1258133640.0,12,22,35.29
2020-08-04,31.79,31.94,32.24,30.39,12.14,0.0,99499346,3281758146.0,0.79,31.32,30.79,105522840.0,466070860.0,32.04,-130307280.0,-748570260.0,17,20,45.95
2020-08-05,31.94,32.24,32.34,31.74,12.25,0.0,30930388,1043812619.0,0.94,32.04,32.14,80936580.0,166523640.0,32.09,-47109940.0,-213112500.0,3,8,27.27
2020-08-06,32.19,31.79,32.19,31.39,12.08,0.0,31763955,1061416756.0,-1.4,31.79,31.79,32212440.0,107653760.0,31.49,-109219040.0,-271507740.0,6,10,37.5
2020-08-07,31.44,31.09,31.64,30.99,11.83,0.0,34633089,1139731271.0,-2.2,31.32,31.44,25997380.0,57625500.0,31.09,-95603840.0,-275610480.0,5,7,41.67
2020-08-10,31.19,31.39,31.74,31.04,11.94,0.0,29212182,967256233.0,0.96,31.39,31.34,70017120.0,239007580.0,31.09,-29161600.0,-51703220.0,8,5,61.54
2020-08-11,31.94,32.39,32.64,31.79,12.3,0.0,46196174,1567575848.0,3.19,32.22,32.34,100215200.0,334863920.0,32.19,-45622960.0,-83861540.0,10,6,62.5
2020-08-12,32.99,34.04,34.24,32.74,12.9,0.0,80302566,2832645828.0,5.09,33.49,33.34,143777160.0,917711160.0,33.24,-70426400.0,-313480780.0,18,9,66.67
2020-08-13,34.24,33.69,34.29,33.39,12.77,0.0,23680903,838267843.0,-1.03,33.84,33.49,28946360.0,120268060.0,33.69,-60008960.0,-127763240.0,6,9,40.0
2020-08-14,33.09,32.99,33.54,32.84,12.52,0.0,30190768,1051520538.0,-2.08,33.19,33.19,26766520.0,98017900.0,32.99,-154614860.0,-232091400.0,7,7,50.0
2020-08-17,33.04,32.89,33.44,32.69,12.48,0.0,21989053,763978986.0,-0.3,33.07,32.79,23208260.0,69890060.0,32.84,-38109820.0,-145033260.0,6,9,40.0
2020-08-18,32.69,32.54,32.79,32.24,12.36,0.0,25123460,858842541.0,-1.06,32.52,32.29,5344380.0,19495180.0,32.44,-112596880.0,-251344100.0,5,5,50.0
2020-08-19,32.44,32.44,32.54,32.04,12.32,0.0,15636288,532734933.0,-0.31,32.29,32.34,8973780.0,23471800.0,32.44,-42173540.0,-129798140.0,5,5,50.0
2020-08-20,32.19,31.94,32.29,31.79,12.14,0.0,27802988,935595420.0,-1.54,32.04,32.04,6938380.0,6938380.0,31.89,-80303960.0,-311637760.0,1,8,11.11
2020-08-21,31.94,31.94,32.29,31.79,12.14,0.0,17170736,578471257.0,0.0,32.04,32.04,25118840.0,51795880.0,31.94,-64101400.0,-127410720.0,7,4,63.64
2020-08-24,31.84,32.19,32.39,31.69,12.23,0.0,21339128,721483489.0,0.78,32.04,32.19,51809640.0,93343240.0,32.14,-75348500.0,-181378020.0,5,8,38.46
2020-08-25,32.54,32.64,33.29,32.54,12.39,0.0,26871069,929093914.0,1.4,32.92,32.99,23802520.0,108940480.0,32.64,-48999600.0,-138301040.0,8,7,53.33
2020-08-26,32.54,32.24,32.64,31.99,12.25,0.0,21197400,719641146.0,-1.23,32.32,32.19,27750100.0,51547840.0,32.14,-70277880.0,-205894400.0,4,8,33.33
2020-08-27,31.89,31.59,31.99,31.39,12.01,0.0,34614385,1152429129.0,-2.02,31.69,31.79,15249160.0,29308220.0,31.59,-243640560.0,-446483760.0,3,7,30.0
2020-08-28,31.79,32.29,32.69,31.64,12.26,0.0,40482849,1374934486.0,2.22,32.17,32.34,73163780.0,196923680.0,32.19,-69350260.0,-322617320.0,10,10,50.0
2020-08-31,32.69,32.09,33.04,32.09,12.19,0.0,22318799,765759860.0,-0.62,32.57,32.74,52455020.0,186594580.0,32.09,-43353880.0,-152190620.0,8,11,42.11
2020-09-01,31.44,31.79,32.09,31.44,12.08,0.0,25848470,865011686.0,-0.93,31.77,31.74,59002540.0,134688360.0,31.79,-105766260.0,-173191860.0,6,5,54.55
2020-09-02,31.39,31.44,31.64,31.04,11.96,0.0,29444977,972908297.0,-1.1,31.34,31.34,62917040.0,98038020.0,31.24,-55544300.0,-261603160.0,5,7,41.67
2020-09-03,31.19,31.74,31.74,31.09,12.07,0.0,23867676,789946731.0,0.95,31.42,31.59,16926200.0,27174880.0,31.19,-104116740.0,-312638500.0,2,11,15.38
2020-09-04,31.09,31.39,31.54,30.89,11.94,0.0,72546853,2390005394.0,-1.1,31.22,31.34,22528380.0,42219180.0,31.39,-1134896380.0,-1492036780.0,5,8,38.46
2020-09-07,31.59,31.14,31.84,31.09,11.85,0.0,25566335,845075288.0,-0.8,31.47,31.79,27671220.0,74644000.0,31.24,-31759400.0,-90046140.0,6,8,42.86
2020-09-08,31.39,31.29,31.49,31.04,11.9,0.0,17394462,573957118.0,0.48,31.27,31.29,3905600.0,3905600.0,31.19,-33733680.0,-142387080.0,1,8,11.11
2020-09-09,30.79,30.99,30.99,30.59,11.8,0.0,26236143,851603198.0,-0.96,30.79,30.94,24364160.0,29319580.0,30.64,-149936300.0,-443615660.0,2,7,22.22
2020-09-10,31.09,30.69,31.19,30.69,11.69,0.0,18575277,604108064.0,-0.97,30.94,30.84,5722360.0,9313200.0,30.69,-59690220.0,-177389840.0,3,5,37.5
2020-09-11,30.44,30.54,30.74,30.44,11.63,0.0,15186566,490137739.0,-0.49,30.59,30.64,19898500.0,23178860.0,30.54,-78968580.0,-144003560.0,2,4,33.33
2020-09-14,30.44,30.49,30.59,30.39,11.62,0.0,14059388,452399818.0,-0.16,30.49,30.54,44688500.0,81014160.0,30.44,-95727780.0,-95727780.0,4,1,80.0
2020-09-15,30.34,30.34,30.59,30.29,11.56,0.0,16221187,520864129.0,-0.49,30.44,30.39,69684900.0,100712360.0,30.34,-52775180.0,-88182880.0,2,5,28.57
2020-09-16,30.29,30.04,30.44,29.94,11.45,0.0,24685970,785399174.0,-0.99,30.19,29.99,39477360.0,53727020.0,30.04,-36108480.0,-111962880.0,3,6,33.33
2020-09-17,30.04,29.19,30.04,29.09,11.15,0.0,40160066,1246384824.0,-2.83,29.57,29.24,35276880.0,38872820.0,29.14,-104740740.0,-365392680.0,2,17,10.53
2020-09-18,29.19,29.24,29.69,29.14,11.16,0.0,34257441,1062141913.0,0.17,29.42,29.29,36452100.0,111226660.0,29.24,-406720240.0,-472400440.0,7,4,63.64
2020-09-21,28.54,27.59,28.74,27.59,10.57,0.01,120212774,3608032055.0,-5.64,28.17,28.24,198210000.0,510108720.0,28.19,-108986340.0,-458525560.0,8,10,44.44
2020-09-22,26.79,26.99,27.09,26.59,10.35,0.0,87310269,2490565122.0,-2.17,26.84,26.99,48683600.0,102557460.0,26.74,-196230320.0,-511409200.0,3,7,30.0
2020-09-23,26.74,27.04,27.09,25.79,10.37,0.01,109384367,3083283155.0,0.19,26.44,26.29,102134760.0,358963980.0,26.49,-134024040.0,-732591420.0,12,13,48.0
2020-09-24,26.74,26.89,26.94,26.19,10.32,0.0,63528729,1793351481.0,-0.55,26.57,26.89,93832260.0,308379980.0,26.29,-126894640.0,-308970040.0,6,8,42.86
2020-09-25,26.84,26.49,26.99,26.19,10.17,0.0,42465827,1200834677.0,-1.49,26.59,26.64,51396580.0,170263380.0,26.49,-98337280.0,-257167060.0,9,7,56.25
2020-09-28,26.64,29.09,29.59,26.54,11.11,0.01,150402170,4554719716.0,9.81,28.07,29.39,120313580.0,918836700.0,29.09,-149682600.0,-746014320.0,30,25,54.55
2020-09-29,29.14,28.29,29.69,28.29,10.82,0.0,55920302,1704505524.0,-2.75,28.99,28.59,34564700.0,152441460.0,28.49,-116324280.0,-478392980.0,10,16,38.46
2020-09-30,28.79,28.09,28.79,27.94,10.75,0.0,35285507,1056149717.0,-0.71,28.37,28.09,32914680.0,79863600.0,28.39,-74482500.0,-254141140.0,4,10,28.57
2020-10-05,28.99,29.29,30.19,28.99,11.18,0.0,69650604,2177848467.0,4.27,29.59,29.44,117110580.0,505192380.0,29.59,-77558280.0,-207230880.0,15,7,68.18
2020-10-06,29.39,29.34,29.49,29.04,11.2,0.0,28877682,894892182.0,0.17,29.27,29.34,37303160.0,56790880.0,29.29,-60959960.0,-157803440.0,4,4,50.0
2020-10-07,29.34,29.84,29.89,29.29,11.38,0.0,29318889,921194299.0,1.7,29.59,29.84,108745620.0,241253820.0,29.54,-10916380.0,-32392420.0,8,4,66.67
2020-10-08,30.09,29.69,30.09,29.49,11.33,0.0,15582313,488869921.0,-0.5,29.79,29.79,7048500.0,10673700.0,29.64,-46001100.0,-152878840.0,2,6,25.0
2020-10-09,29.79,29.74,29.84,29.29,11.34,0.0,20790756,651111338.0,0.17,29.57,29.74,14226560.0,15927560.0,29.59,-48296920.0,-119841020.0,2,8,20.0
2020-10-12,29.69,29.74,29.99,29.34,11.35,0.0,33931078,1066464792.0,0.0,29.67,29.74,79421880.0,184589380.0,29.89,-32929280.0,-80757820.0,7,7,50.0
2020-10-14,29.19,28.79,29.19,28.44,11.01,0.0,31480937,960379122.0,-3.19,28.82,28.64,47761060.0,76735520.0,28.79,-111644960.0,-314910220.0,2,11,15.38
2020-10-15,28.29,28.19,28.89,27.99,10.79,0.0,41648851,1254818844.0,-2.08,28.44,28.34,37351160.0,124528960.0,28.24,-53412300.0,-223915340.0,8,9,47.06
2020-10-16,28.14,28.44,28.59,28.04,10.88,0.0,18962836,570727167.0,0.89,28.32,28.54,6988320.0,13099440.0,28.44,-56493060.0,-105940640.0,2,7,22.22
2020-10-19,28.79,29.19,29.49,28.79,11.15,0.0,28515009,879839046.0,2.64,29.14,28.99,62475040.0,142753780.0,28.84,-29058920.0,-87125080.0,9,5,64.29
2020-10-20,28.94,29.09,29.49,28.74,11.12,0.0,22502287,689498751.0,-0.34,29.12,29.19,10282080.0,26131480.0,28.94,-55020840.0,-172245460.0,4,7,36.36
2020-10-21,29.14,29.34,29.64,29.09,11.2,0.0,17002007,528374247.0,0.86,29.37,29.54,22186440.0,28936960.0,29.44,-28928420.0,-104849700.0,2,9,18.18
2020-10-22,29.19,29.54,29.59,29.04,11.28,0.0,22072777,686901054.0,0.68,29.32,29.44,-2401620.0,0.0,29.34,-60710040.0,-192226820.0,0,8,0.0
2020-10-23,29.54,30.54,31.09,29.39,11.64,0.0,67908927,2184169043.0,3.38,30.24,30.59,89648840.0,458461820.0,30.54,-158290920.0,-401583180.0,19,14,57.58
2020-10-27,30.69,32.09,32.29,30.49,12.2,0.01,106318304,3547232464.0,5.07,31.39,32.14,201614800.0,646778440.0,31.99,-93537620.0,-699781600.0,16,18,47.06
2020-10-28,31.84,30.94,31.84,30.64,11.78,0.0,51755011,1695819383.0,-3.58,31.24,31.24,42126660.0,77378400.0,30.94,-231665600.0,-597510820.0,4,10,28.57
2020-10-29,29.99,30.59,30.74,29.94,11.66,0.0,32120556,1034518870.0,-1.13,30.34,30.14,34030380.0,49929480.0,30.49,-99579560.0,-221366320.0,5,8,38.46
2020-10-30,30.79,30.39,30.99,30.09,11.58,0.0,31133678,1001165226.0,-0.65,30.54,30.39,56776060.0,115498120.0,30.69,-51822680.0,-310070120.0,5,13,27.78
2020-11-02,30.44,31.09,31.29,30.44,11.84,0.0,34326565,1124596417.0,2.3,30.87,31.29,12578820.0,21226360.0,31.09,-80401760.0,-302684200.0,5,9,35.71
2020-11-03,31.49,32.09,32.29,31.39,12.2,0.0,47342668,1600290812.0,3.22,31.84,32.09,169916640.0,269900280.0,31.99,-103980980.0,-216337020.0,7,5,58.33
2020-11-04,32.89,32.09,33.39,32.09,12.2,0.0,81474334,2816603615.0,0.0,32.74,33.04,123049180.0,409622160.0,32.79,-209829320.0,-874543680.0,7,15,31.82
